"0",""
"0",""
"0","library(survey)"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","mydesign <- svydesign(id = ~1, data = muestra_inc, fpc = ~TotalN)"
"0",""
"0","summary(mydesign)"
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, data = muestra_inc, fpc = ~TotalN)
"
"1","Probabilities:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1","
"
"1","Population size (PSUs):"
"1"," "
"1","4435"
"1"," "
"1","
"
"1","Data variables:
"
"1"," [1]"
"1"," ""FECHA""                                                         "
"1","
"
"1"," [2]"
"1"," ""DEPARTAMENTO""                                                  "
"1","
"
"1"," [3]"
"1"," ""COD_DANE""                                                      "
"1","
"
"1"," [4]"
"1"," ""MUNICIPIO""                                                     "
"1","
"
"1"," [5]"
"1"," ""EVENTO_INC""                                                    "
"1","
"
"1"," [6]"
"1"," ""EVENTO""                                                        "
"1","
"
"1"," [7]"
"1"," ""DIVIPOLA""                                                      "
"1","
"
"1"," [8]"
"1"," ""FALLECIDOS""                                                    "
"1","
"
"1"," [9]"
"1"," ""HERIDOS""                                                       "
"1","
"
"1","[10]"
"1"," ""DESAPARECIDOS""                                                 "
"1","
"
"1","[11]"
"1"," ""PERSONAS""                                                      "
"1","
"
"1","[12]"
"1"," ""FAMILIAS""                                                      "
"1","
"
"1","[13]"
"1"," ""VIVIENDAS DESTRUIDAS""                                          "
"1","
"
"1","[14]"
"1"," ""VIVIENDAS AVERIADAS""                                           "
"1","
"
"1","[15]"
"1"," ""VIAS""                                                          "
"1","
"
"1","[16]"
"1"," ""PUENTES VEHICULARES""                                           "
"1","
"
"1","[17]"
"1"," ""PUENTES PEATONALES""                                            "
"1","
"
"1","[18]"
"1"," ""ACUEDUCTO""                                                     "
"1","
"
"1","[19]"
"1"," ""ALCANTARILLADO""                                                "
"1","
"
"1","[20]"
"1"," ""CENTROS DE SALUD""                                              "
"1","
"
"1","[21]"
"1"," ""CENTROS EDUCATIVOS""                                            "
"1","
"
"1","[22]"
"1"," ""CENTROS COMUNITARIOS""                                          "
"1","
"
"1","[23]"
"1"," ""HECTAREAS""                                                     "
"1","
"
"1","[24]"
"1"," ""OTROS-AFECTACION""                                              "
"1","
"
"1","[25]"
"1"," ""SUBSIDIO DE ARRIENDO""                                          "
"1","
"
"1","[26]"
"1"," ""ASISTENCIA NO ALIMENTARIA""                                     "
"1","
"
"1","[27]"
"1"," ""APOYO ALIMENTARIO""                                             "
"1","
"
"1","[28]"
"1"," ""MATERIALES CONSTRUCCION""                                       "
"1","
"
"1","[29]"
"1"," ""SACOS - BIGBAG""                                                "
"1","
"
"1","[30]"
"1"," ""OBRAS DE EMERGENCIA""                                           "
"1","
"
"1","[31]"
"1"," ""CARROTANQUES - MOTOBOMBAS-PLANTA POTABILIZADORA""               "
"1","
"
"1","[32]"
"1"," ""HORAS MAQUINA\r\nRETROEXCAVADORA\r\nBULLDOCER\r\nINTERVENTORIA"""
"1","
"
"1","[33]"
"1"," ""APOYO AEREO / TERRESTRE""                                       "
"1","
"
"1","[34]"
"1"," ""FIC / TRANSFERENCIAS ECONOMICAS""                               "
"1","
"
"1","[35]"
"1"," ""INFRAESCTRUCTURA TECNOLOGICA""                                  "
"1","
"
"1","[36]"
"1"," ""RECURSOS EJECUTADOS""                                           "
"1","
"
"1","[37]"
"1"," ""OTROS""                                                         "
"1","
"
"1","[38]"
"1"," ""CANTIDAD KIT DE ALIMENTO""                                      "
"1","
"
"1","[39]"
"1"," ""VALOR KIT DE ALIMENTO""                                         "
"1","
"
"1","[40]"
"1"," ""CANTIDAD RACIONES DE CAMPAÑA""                                  "
"1","
"
"1","[41]"
"1"," ""VALOR RACIONES DE CAMPAÑA""                                     "
"1","
"
"1","[42]"
"1"," ""CANTIDAD KIT ASEO""                                             "
"1","
"
"1","[43]"
"1"," ""VALOR KIT ASEO""                                                "
"1","
"
"1","[44]"
"1"," ""CANTIDAD KIT COCINA""                                           "
"1","
"
"1","[45]"
