"0",""
"0","#Con un nivel de confianza del 95% el promedio de los heridos de la población va a ser de 0.39"
"0",""
"0",""
"0","EstimTot=N*MediaF"
"0","EstimTot"
"1","[1]"
"1"," 574.148"
"1","
"
"0","VarEstimTOT=(N^2)*VarEstim"
"0","VarEstimTOT"
"1","[1]"
"1"," 86161.17"
"1","
"
"0","#El Error Estándar (EE) de la estimación, es:"
"0","EETot=sqrt(VarEstimTOT)"
"0",""
"0","EETot"
"1","[1]"
"1"," 293.5322"
"1","
"
"0","## Calculo de intervalo de confianza al 95%"
"0",""
"0","valortF=qt(c(0.025),df=(757-1),lower.tail = FALSE)# probabilidad de cola 0.025 equivle a nivel de confianza del 95%, ya q la dist t es simetrica"
"0",""
"0","LsupTotF=EstimTot+(valortF*EETot) "
"0","LinfTotF=EstimTot-(valortF*EETot)"
"0",""
"0","# El coeficiente de variación de la estimación del Total, es:"
"0","CVTot=(EETot/EstimTot)*100"
"0","CVTot"
"1","[1]"
"1"," 51.12484"
"1","
"
"0","resumenTotF <- data.frame(n ,EstimTot,VarEstimTOT,EETot,LinfTotF,LsupTotF,CVTot)"
"0","resumenTotF"
