"0","knitr::opts_chunk$set(echo = F)"
"0","knitr::opts_chunk$set(echo = F)"
"0","library(readxl)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(fBasics)"
"0","library(MASS)"
"0","library(corrgram)"
"0","library(gclus)"
"0","library(descr)"
"0","library(GGally)"
"0","library(agricolae)"
"0","library(plotly)"
"0","library(fdth)"
"0","library(caTools)"
"0","library(ROCR)"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following object is masked from ‘package:fdth’:

    var

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
