"0",""
"0","cor(x = BDa2censo$Edad, y = BDa2censo$CantidadInversiones, method = ""pearson"")"
"1","[1]"
"1"," 0.1549182"
"1","
"
"0","cor(x = BDa2censo$IngresosMes, y = BDa2censo$CantidadInversiones, method = ""pearson"")"
"1","[1]"
"1"," 0.09968228"
"1","
"
"0","cor(x = BDa2censo$Patrimonio, y = BDa2censo$CantidadInversiones, method = ""pearson"")"
"1","[1]"
"1"," 0.2861183"
"1","
"
"0","cor(x = BDa2censo$MontoInversion, y = BDa2censo$CantidadInversiones, method = ""pearson"")"
"1","[1]"
"1"," -0.02984937"
"1","
"
