"0","## Cartografía"
"0",""
"0",""
"0","sp_df <- readOGR(dsn = ""MGN2021_DPTO_POLITICO"", layer = ""MGN_DPTO_POLITICO"")"
"2","Warning in OGRSpatialRef(dsn, layer, morphFromESRI = morphFromESRI, dumpSRS = dumpSRS,  :"
"2","
 "
"2"," Discarded datum Marco_Geocentrico_Nacional_de_Referencia in Proj4 definition: +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\aguecham\Documents\GitHub\ProyectoEstadistica\ProyectoEstadistica\TallerMuestreo\MGN2021_DPTO_POLITICO"
"1",""
"1",""", layer: """
"1",""
"1","MGN_DPTO_POLITICO"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","33"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"0","#head(sp_df)"
"0","#fix(sp_df)"
"0","#as.data.frame(sp_df)"
"0",""
"0","DPTO_SH=""MGN2021_DPTO_POLITICO/MGN_DPTO_POLITICO.shp"""
"0",""
"0","DPTO_SH2 <- st_read(DPTO_SH)"
"1","Reading layer `"
"1","MGN_DPTO_POLITICO"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\aguecham\Documents\GitHub\ProyectoEstadistica\ProyectoEstadistica\TallerMuestreo\MGN2021_DPTO_POLITICO\MGN_DPTO_POLITICO.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 33 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.73562 ymin: -4.229406 xmax: -66.84722 ymax: 13.39473"
"1","
"
"1","Geodetic CRS:  MAGNA-SIRGAS
"
"0","HeridosDepto <- muestra_inc %>%"
"0","group_by(DEPARTAMENTO) %>%"
"0","  summarise(promedioH = mean(HERIDOS),COD_DANE)"
"1","[38;5;232m`summarise()` has grouped output by 'DEPARTAMENTO'. You can override using the `.groups` argument.[39m
"
"0","# Para visualizar la base resumida"
"0","ResumenH=as.data.frame(HeridosDepto)"
"0","ResumenH"
