"0",""
"0",""
"0",""
"0","Etiquetas=unite(ResumenH, Etiqueta,c(1,2), sep = "": "", remove = TRUE)"
"0","Etiquetas=Etiquetas[,1]"
"0","Etiquetas"
"1","  [1]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1","  [3]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1","  [5]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1","  [7]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1","  [9]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [11]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [13]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [15]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [17]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [19]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [21]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [23]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [25]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [27]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [29]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [31]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [33]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [35]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [37]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [39]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1","
"
"1"," [41]"
"1"," ""ANTIOQUIA: 0.804878048780488""         "
"1"," ""ARAUCA: 0""                            "
"1","
"
"1"," [43]"
"1"," ""ARAUCA: 0""                            "
"1"," ""ARAUCA: 0""                            "
"1","
"
"1"," [45]"
"1"," ""ARAUCA: 0""                            "
"1"," ""ARAUCA: 0""                            "
"1","
"
"1"," [47]"
"1"," ""ARAUCA: 0""                            "
"1"," ""ARAUCA: 0""                            "
"1","
"
"1"," [49]"
"1"," ""ARAUCA: 0""                            "
"1"," ""ARAUCA: 0""                            "
"1","
"
"1"," [51]"
"1"," ""ARAUCA: 0""                            "
"1"," ""ATLANTICO: 0""                         "
"1","
"
"1"," [53]"
"1"," ""ATLANTICO: 0""                         "
"1"," ""ATLANTICO: 0""                         "
"1","
"
"1"," [55]"
"1"," ""ATLANTICO: 0""                         "
"1"," ""ATLANTICO: 0""                         "
"1","
"
"1"," [57]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [59]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [61]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
