"0",""
"0",""
"0","DPTO_SH2"
"1","Simple feature collection with 33 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.73562 ymin: -4.229406 xmax: -66.84722 ymax: 13.39473"
"1","
"
"1","Geodetic CRS:  MAGNA-SIRGAS
"
"1","First 10 features:
"
"1","  "
"1"," DPTO_CCDGO"
"1","   DPTO_CNMBR"
"1"," DPTO_ANO_C"
"1","                         DPTO_ACT_A"
"1"," DPTO_NAREA"
"1"," DPTO_CSMBL"
"1"," DPTO_VGNC"
"1","
1 "
"1","         05"
"1","    ANTIOQUIA"
"1","       1886"
"1","      Constitucion Politica de 1886"
"1","  62808.630"
"1","          3"
"1","      2021"
"1","
2 "
"1","         08"
"1","    ATLÁNTICO"
"1","       1910"
"1","                     Ley 21 de 1910"
"1","   3314.447"
"1","          3"
"1","      2021"
"1","
3 "
"1","         11"
"1"," BOGOTÁ, D.C."
"1","       1538"
"1","      Constitucion Politica de 1886"
"1","   1622.853"
"1","          3"
"1","      2021"
"1","
4 "
"1","         13"
"1","      BOLÍVAR"
"1","       1886"
"1","      Constitucion Politica de 1886"
"1","  26719.968"
"1","          3"
"1","      2021"
"1","
5 "
"1","         15"
"1","       BOYACÁ"
"1","       1886"
"1","      Constitucion Politica de 1886"
"1","  23138.048"
"1","          3"
"1","      2021"
"1","
6 "
"1","         17"
"1","       CALDAS"
"1","       1905"
"1","                11 de Abril de 1905"
"1","   7425.246"
"1","          3"
"1","      2021"
"1","
7 "
"1","         18"
"1","      CAQUETÁ"
"1","       1981"
"1"," Ley 78 del 29 de Diciembre de 1981"
"1","  92831.284"
"1","          3"
"1","      2021"
"1","
8 "
"1","         19"
"1","        CAUCA"
"1","       1857"
"1","                15 de junio de 1857"
"1","  31242.803"
"1","          3"
"1","      2021"
"1","
9 "
"1","         20"
"1","        CESAR"
"1","       1967"
"1","        Ley 25  21 de junio de 1967"
"1","  22565.307"
"1","          3"
"1","      2021"
"1","
10"
"1","         23"
"1","      CÓRDOBA"
"1","       1951"
"1","  Ley 9 del 18 de Diciembre de 1951"
"1","  25086.221"
"1","          3"
"1","      2021"
"1","
"
"1","  "
"1"," Shape_Leng"
"1"," Shape_Area"
"1","                       geometry"
"1","
1 "
"1","  21.492374"
"1","  5.1352363"
"1"," MULTIPOLYGON (((-76.41355 8..."
"1","
2 "
"1","   2.573162"
"1","  0.2738225"
"1"," MULTIPOLYGON (((-74.84946 1..."
"1","
3 "
"1","   3.765324"
"1","  0.1322079"
"1"," MULTIPOLYGON (((-74.07059 4..."
"1","
4 "
"1","  16.233072"
"1","  2.1956393"
"1"," MULTIPOLYGON (((-76.17318 9..."
"1","
5 "
"1","  15.906491"
"1","  1.8883908"
"1"," MULTIPOLYGON (((-72.17368 7..."
"1","
6 "
"1","   6.663759"
"1","  0.6054998"
"1"," MULTIPOLYGON (((-74.67154 5..."
"1","
7 "
"1","  21.218741"
"1","  7.5402411"
"1"," MULTIPOLYGON (((-74.79916 2..."
"1","
8 "
"1","  13.955090"
"1","  2.5344101"
"1"," MULTIPOLYGON (((-76.45922 3..."
"1","
9 "
"1","  12.578459"
"1","  1.8582044"
"1"," MULTIPOLYGON (((-73.45335 1..."
"1","
10"
"1","   9.725656"
"1","  2.0575064"
"1"," MULTIPOLYGON (((-75.88119 9..."
"1","
"
"0","DPTO_JOIN <- geo_join(DPTO_SH2, Resumen3,""DPTO_CCDGO"", ""COD_DANE"")"
"2","Warning:"
"2"," We recommend using the dplyr::*_join() family of functions instead.
"
"0","#DPTO_JOIN = as.data.frame(DPTO_JOIN)"
"0","DPTO_JOIN"
"1","Simple feature collection with 33 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.73562 ymin: -4.229406 xmax: -66.84722 ymax: 13.39473"
"1","
"
"1","Geodetic CRS:  MAGNA-SIRGAS
"
"1","First 10 features:
"
"1","  "
"1"," DPTO_CCDGO"
"1","   DPTO_CNMBR"
"1"," DPTO_ANO_C"
"1","                         DPTO_ACT_A"
"1"," DPTO_NAREA"
"1"," DPTO_CSMBL"
"1"," DPTO_VGNC"
"1","
1 "
"1","         05"
"1","    ANTIOQUIA"
"1","       1886"
